	tests := []struct {
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-12.8.html", 3570091107},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-13.1.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-13.2.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-13.3.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-13.4.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-13.5.html", 1828524538},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-14.1.html", 1968287250},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-17.1.html", 1907737418},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-17.2.html", 1907737418},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-18.1.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-18.2.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-18.3.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-18.4.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-18.5.html", 1686621736},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-19.1.html", 1730280627},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-20.1.html", 157317171},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-21.1.html", 3810959419},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-23.1.html", 469592088},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-25.1.html", 3533254539},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-26.1.html", 3213216278},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-26.2.html", 3213216278},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-3.1.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-3.2.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-3.3.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-3.4.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-3.5.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-3.6.html", 491541205},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-6.1.html", 3706779428},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.1.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.2.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.3.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.4.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.5.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.6.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-7.7.html", 1538841835},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-8.1.html", 2230601865},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-8.2.html", 2230601865},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-9.1.html", 1841062075},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/fnref-9.2.html", 1841062075},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/index.html", 3565395408},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/pref01.html", 2467192004},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/pref02.html", 151687228},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/pref03.html", 2116346042},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/pref04.html", 900394340},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/pref05.html", 1018752704},
		{"output/The Project Gutenberg eBook of The Prince, by Nicolo Machiavelli/pref06.html", 383599843},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap01.html", 2722198338},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap02.html", 2188329717},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap03.html", 1392105481},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap04.html", 3982710222},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap05.html", 1616594365},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap06.html", 1963186594},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap07.html", 3331706542},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap08.html", 2116620392},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap09.html", 363247401},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/chap10.html", 760780617},
		{"output/The Project Gutenberg eBook of The Strange Case Of Dr. Jekyll And Mr. Hyde, by Robert Louis Stevenson/index.html", 4196595957},
	}
